Term,Definition,,
discrete variable,A discrete variable is quantitative variable that takes on only a finite number of values in any finite interval.,,
deductibles,"A deductible is a parameter specified in the contract. Typically, losses below the deductible are paid by the policyholder whereas losses in excess of the deductible are the insurer's responsibility (subject to policy limits and coninsurance).",,
count variable,A count variable is a discrete variable with values on nonnegative integers.,,
loss,"The loss amount is the size of the loss incurred by the policyholder for incurred hurt, loss, or damage that is covered by the policy.",,
internal variable,An interval variable is a type of variable that gives a range of possible outcomes.,,
Circular data,"In a circular data, all values around the circle are equally likely. Example, imagine an analog picture of a clock.",,
insurers,An insurance company authorized to write insurance under the laws of any state.,,
multivariate,Multivariate variable involves taking many measurements on a single entity.,,
worker's compensation,"Insurance that covers an employer's liability for injuries, disability or death to persons in their employment, without regard to fault, as prescribed by state or federal workers' compensation laws and other statutes.",,
univariate,"Univariate analysis is the simplest form of analyzing data. “Uni” means “one”, so in other words your data has only one variable.",,
missing data,Missing data occur when no data value is stored for a variable in an observation. Missing data can occur because of nonresponse: no information is provided for one or more items or for a whole unit or subject.,,
censored,"Censored data have unknown values beyond a bound on either end of the number line or both. Here, the data is observed but the values (measurements) are not known completely.",,
truncated,Truncation occurs when values beyond a boundary are either excluded when gathered or excluded when analyzed. An object can be detected only if its value is greater than some number.,,
Aggregate claims,Aggregate claims refers to the total amount of claims from a portfolio of insurance contracts.,,
stochastic process,"Stochastic process is defined as a collection of random variables that is indexed by some mathematical set, meaning that each random variable of the stochastic process is uniquely associated with an element in the set.",,
=======,,,
nonparametric,An approach to inference that does not rely on references to a parametric model.,4,
iid,identically and independently distributed,,
pdf,probability density function,,
AIC,Akaike's information criterion,,
BIC,Bayesian information criterion,,
pmf,probability mass function,,
MCMC,Markov Chain Monte Carlo,,
=======,,,
portfolios,a collection of contracts,10,
survival function,one minus the distribution function. It gives the probability that a rv exceeds a specific value,,
risk measure,"a measure that summarizes the riskiness, or uncertainty, of a distribution",,
coherent risk measures,"a risk measure that is is subadditive, monontonic, has positive homogeneity, and is translation invariant",,
value-at-risk,a risk measure based on a quantile function,,
cdf,cumulative distribution function,,
tail value-at-risk,the expected value of a risk given that the risk exceeds a value-at-risk,,
primary insurance,insurance purchased by an non-insurer,,
proportional reinsurance,an agreement between a reinsurer and a ceding company (also known as the reinsured) in which the reinsurer assumes a given percent of losses and premium,,
ceding company,a company that purchases reinsurance (also known as the reinsured),,
treaty,a reinsurance contract,,
stop-loss,"Under a stop-loss arrangement, the insurer sets a retention level and pays in full total claims less than the level with the reinsurer paying the excess",,
excess of loss,"Under an excess of loss arrangement, the insurer sets a retention level for each claim and pays claim amounts less than the level with the reinsurer paying the excess",,
quota share,"A proportional treaty where the reinsurer receives a flat percent of the premium for the book of business reinsured and pays a percentage of losses, including allocated loss adjustment expenses. The reinsurer may also pays the ceding company a ceding commission which is designed to reflect the differences in underwriting expenses incurred.",,
surplus share,"A proportional reinsurance treaty that is common in commercial property insurance. A surplus share treaty allows the reinsured to limit its exposure on any one risk to a given amount (the retained line). The reinsurer assumes a part of the risk in proportion to the amount that the insured value exceeds the retained line, up to a given limit (expressed as a multiple of the retained line, or number of lines).",,
=======,,,
grouped data,Data that is only available in groups instead of exact values. Also known as interval-censored data.,,
censored data,Data that is observed as a limited value instead of the exact value.,,
truncated data,Data that may be observed or missing based on the value of the outcome.,,
model selection,The process of selecting a statistical model from a set of candidate models using data.,,
parametric,"Distributional assumptions made on the population from which the data is drawn, with properties defined using parameters.",,
nonparametric,No distributional assumptions are made on the population from which the data is drawn.,,
sampling scheme,How the data is obtained from the population and what data is observed.,,
unbiased,"An estimator that has no bias, that is, the expected value of an estimator equals the parameter being estimated.",,
analog principle,The analog principle of estimation proposes that population parameters be estimated by sample statistics which have the same property in the sample as the parameters do in the population.,,
indicator,"A categorical variable that has only two groups. The numerical values are usually taken to be one to indicate the presence of an attribute, and zero otherwise. Another name for a binary variable.",,
empirical distribution function,"The empirical distribution is a non-parametric estimate of the underlying distribution of a random variable. It directly uses the data observations to construct the distribution, with each observed data point in a size-n sample having probability 1/n. ",,
median,The 50th percentile; the number such that approximately 50% of the data is below it.,,
first quartile,The 25th percentile; the number such that approximately 25% of the data is below it.,,
third quartile,The 75th percentile; the number such that approximately 75% of the data is below it.,,
percentile,A 100p-th percentile is the number such that 100 \times p percent of the data is below it.,,
quantile,"The q-th quantile is the point(s) at which the distribution function is equal to q, i.e. the inverse of the cumulative distribution function.",,
smoothed empirical quantile,"A quantile obtained by linear interpolation between two empirical quantiles, i.e. data points.",,
bandwidth,A small positive constant that defines the width of the steps and the degree of smoothing.,,
asymptotically unbiased,An estimator is asymptotically unbiased if its expectation approaches the true value as sample size increases to infinity.,,
kernel density estimator,A nonparametric estimator of the density function of a random variable.,,
bias-variance tradeoff,The tradeoff between model simplicity (underfitting; high bias) and flexibility (overfitting; high variance).,,
model diagnostics,Procedures to assess the validity of a model.,,
Probability-probability (pp) plot,A plot that compares two models through their cumulative probabilities.,,
Lorenz curve,"A graph for assessing income inequality, with the proportion of a population on the horizational axis and a distribution function of interest on the vertical axis.",,
Quantile-quantile (qq) plot,A plot that compares two models through their quantiles.,,
goodness of fit statistics,"A measure used to assess how well a statistical model fits the data, usually by summarizing the discrepancy between the observations and the expected values under the model.",,
likelihood function,"A function of the likeliness of the parameters in a model, given the observed data.",,
maximum likelihood estimates,"A parameter estimation principle. One finds parameters that maximize a likelihood (or log-likelihood). The likelihood is the observed value of the probability of a data set, either density (for continuous) or mass (for discrete).",,
method of moments,The estimation of population parameters by approximating parametric moments using empirical sample moments.,,
percentile matching,The estimation of population parameters by approximating parametric percentiles using empirical quantiles.,,
in-sample,A dataset used for analysis and model development. Also known as a training dataset.,,
out-of-sample,A dataset used for model validation. Also known as a test dataset.,,
cross-validation,"A model validation procedure in which the data sample is partitioned into subsamples, where splits are formed by separately taking each subsample as the out-of-sample dataset.",,
model validation,The process of confirming that the proposed model is appropriate.,,
data-snooping,Repeatedly fitting models to a data set without a prior hypothesis of interest.,,
predictive inference,Preditive inference is the process of using past data observations to predict future observations.,,
Gini index,A measure for assessing income inequality. It measures the discrepancy between the income and population distributions and is calculated from the Lorenz curve.,,
ogive estimator,A nonparametric estimator for the distribution function in the presence of grouped data.,,
product-limit estimator,A nonparametric estimator of the survival function in the presence of incomplete data. Also known as the Kaplan-Meier estimator.,,
risk set,The number of observations that are active (not censored) at a specific point.,,
Nelson-Aalen estimator,A nonparametric estimator of the cumulative hazard function in the presence of incomplete data.,,
frequentist,"A type of statistical inference in which samples are repeatedly drawn from a population, the model parameters are fixed but unknown, and the data are realizations of random variables.",,
Bayesian,A type of statistical inference in which the model parameters and the data are random variables.,,
prior distribution,The distribution of the parameters prior to observing data under the Bayesian framework.,,
sampling distribution,The distribution of the data conditional on the values of the parameters.,,
posterior distribution,"The distribution of the parameters, having observed the data, under the Bayesian framework.",,
predictive distribution,"The distribution of new data, conditional on a base set of data, under the Bayesian framework.",,
least squares,"A technique for estimating parameters in linear regression. It is a standard approach in regression analysis to the approximate solution of overdetermined systems. In this technique, one determines the parameters that minimize the sum of squared differences between each observation and the corresponding linear combination of explanatory variables.",,
credibility,An actuarial method of balancing an individual's loss experience and the experience in the overall portfolio to improve ratemaking estimates.,,
iterated expectations,"A decomposition of the expected value of a random variable into conditional components. Specifically, for random variables X and Y, E(X) = E[E(X|Y)].",,
Markov Chain Monte Carlo simulation,The class of numerical methods that use Markov chains to generate draws from a posterior distribution.,,
improper prior,A prior distribution in which the sum or integral of the distribution is not finite.,,
confidence interval,"Another term for interval estimate. Unlike a point estimate, it gives a range of reliability for approximating a parameter of interest.",,
credibility interval,A summary of the posterior distribution of parameters under the Bayesian framework.,,
decision analysis,"Bayesian decision theory is the study of an agent's choices, which is informed by Bayesian probability.",,
conjugate distributions,Distributions such that the posterior and the prior come from the same family of distributions.,,
ordered Lorenz curve,"A graph of the distribution of losses versus premiums, where both are ordered by relativities. It is a modification of the classic Lorenz curve for insurance applications.",,
=======,,,
aggregate claims,"[already provided, see Chapter2 tab]",,
deductible,"[already provided, see Main tab]",,
coinsurance,"[already provided, see Main tab]",,
inflation,Inflation is a sustained increase in the general price level of goods and services over a period of time.,,
policy limits,"[already provided, see Main tab]",,
business line,"[already provided, see Main tab] However, I suggest adding: (e.g. auto insurance, dental insurance, etc.).",,
individual risk model,A modeling approach for aggregate losses in which the loss from each individual contract is considered.,,
collective risk model,A modeling approach for aggregate losses in which the aggregate loss is represented in terms of a frequency distribution and a severity distribution.,,
coverage,Insurance coverage is the amount of risk or liability that is covered for an individual or entity by an insurance policy.,,
exposure,"A measure of the rating units for which rates are applied to determine the premium. For example, exposures may be measured on a per unit basis (e.g. a family with auto insurance under one contract may have an exposure of 2 cars) or per $1,000 of value (e.g. homeowners insurance).",,
frequency distribution,The random number of claims that occur under the collective risk model.,,
severity distribution,The randomly distributed amount of each loss under the collective risk model.,,
term life insurance,"A term life insurance policy is payable only if death of the insured occurs within a specified time, such as 5 or 10 years, or before a specified age.",,
pure endowment,"A pure endowment is an insurance policy that is payable at the end of the policy period if the insured is still alive. If the insured has died, there is nothing paid in the form of benefits.",,
support,"The set of all outcomes for a random variable following some distribution. For example, exponentially distributed random variable X has support x>0.",,
central limit theorem,"[already provided, see Regression Terms tab]",,
convolution,The convolution of probability distributions is the distribution corresponding to the addition of independent random variables.,,
law of iterated expectations,"A decomposition of the expected value of a random variable into conditional components. Specifically, for random variables X and Y, E(X) = E[E(X|Y)].",,
law of total variance,"A decomposition of the variance of a random variable into conditional components. Specifically, for random variables X and Y on the same probability space, Var(X) = E[Var(Y|X)] + Var[E(X|Y)].",,
compound distribution,"A random variable follows a compound distribution if it is parameterized and contains at least one parameter that is itself a random variable. For example, the Tweedie distribution is a compound distribution.",,
Tweedie distribution,"A compound distribution that is a Poisson sum of Gamma random variables. Because it can accommodate a discrete probability mass at zero and a continuous positive component, it is suitable for modeling aggregate insurance claims.",,
shape parameter,A numerical parameter of a parametric distribution affecting the shape of a distribution rather than simply shifting it (as a location parameter does) or stretching/shrinking it (as a scale parameter does).,,
scale parameter,"A numerical parameter of a parametric distribution that stretches/shrinks the distribution without changing its location or shape. The larger the scale parameter, the more spread out the distribution. The scale parameter is also the reciprocal of the rate parameter. For example, the normal distribution has scale parameter \sigma.",,
exponential dispersion,A set of distributions that represents a generalisation of the natural exponential family and also plays an important role in generalized linear models.,,
generalized linear models,"[already provided, see Regression Terms tab]",,
exponential family,"A family of parametric distributions that are practical for modeling the underlying response variable in generalized linear models. This family includes the normal, Bernoulli, Poisson, and Tweedie distributions as special cases, among many others.",,
Monte Carlo simulation,A computerized statistical model that simulates the effects of various types of uncertainty.,,
empirical distribution,"The empirical distribution is a non-parametric estimate of the underlying distribution of a random variable. It directly uses the data observations to construct the distribution, with each observed data point in a size-n sample having probability 1/n.",,
converge,"A type of stochastic convergence for a sequence of random variables X_1,…, X_n that approaches some other distribution as n approaches \infty.",,
ground-up loss,"The total amount of loss sustained before policy adjustments are made (i.e. before deductions are applied for coinsurance, deductibles, and/or policy limits.)",,
per-loss basis,"Due to policy modifications (e.g. deductibles), not all losses that occur result in payment. The per-loss basis considers every loss that occurs, as opposed to the per-payment basis which considers only the losses that result in some payment to the insured.",,
per-payment basis,"Due to policy modifications (e.g. deductibles), not all losses that occur result in payment. The per-loss basis considers every loss that occurs, as opposed to the per-payment basis which considers only the losses that result in some payment to the insured.",,
memoryless,"The memoryless property means that a given probability distribution is independent of its history and what has already elapsed. Specifically, random variable X is memoryless if Pr(X > s+t | X >= s) = Pr(X > t). Note that it does not mean X > s+t and X >= s are independent events.",,
=======,,,
simulations,"a computer generation of various hypothetical conditions and outputs, based on the model structure provided",6.1,
linear congruential generator,algorithm that yields pseudo-randomized numbers calculated using a linear recursive relationship and a starting seed value,6.1,
pseudo-random numbers,values that appear random but can be replicated by formula,6.1,
inverse transform method,"samples a uniform number between 0 and 1 to represent the randomly selected percentile, then uses the inverse of the cumulative density function of the desired distribution to simulate from in order to find the simulated value from the desired distribution",6.1,
quantile function,"Inverse function for the cumulative density function which takes a percentile value in [0,1] as the input, and outputs the corresponding value in the distribution",6.1,
greatest lower bound,largest value that is less than or equal to a specified subset of values/elements,6.1,
universal life insurance,"type of cash value life insurance where the policy's cash value is the excess of premium payments over the cost of insurance, accumulated with interest, with adjustable premiums and coverage over time",6.1,-
variable life insurance,type of life insurance whose face value and coverage term can vary depending upon the performance of underlying invested securities,6.1,-
sampling variability,how much an estimate can vary between samples,6.1,-
central limit theorem,The sample mean and sample sum of a random sample of n from a populatio will converge to a normal curve as the sample size n grows,6.1,
Cauchy distribution,"a continuous distribution that represents the distribution of the ratio of two independent normally random variables, where the denominator distribution has mean zero",6.1,
Kolmogorov-Smirnov test,a nonparametric statistical test used to determine if a data sample could come from a hypothesized continuous probability distribution,6.1,
bootstrap,a method of sampling with replacement from the original dataset to create additional simulated datasets of the same size as the original,6.2,
non-parametric method,a statistical method where no assumption is made about the distribution of the population,6.2,
parametric method,a statistical method where a prior assumption is made about the distribution or model form,6.2,
bias,The difference between the expected value of an estimator and the parameter being estimated. Bias is an estimation error that does not become smaller as one observes larger sample sizes.,6.2,
bias-corrected estimator,"if an estimator is known to be consistently biased in a manner, it can be corrected using a factor to be come less biased or unbiased",6.2,
Jensen inequality,"for a convex function f(x), f(expected value of x) <= Expected value of f(x)",6.2,
natural estimator,an estimator that uses the sample moments as the estimators for the population,6.2,
percentile bootstrap interval,"confidence interval for the parameter estimates determined using the actual percentile results from the bootstrap sampling approach, as every bootstrap sample has an associated parameter estimate(s) that can be ranked against the others",6.2,
tail value-at-risk,the expected value of a risk given that the risk exceeds a value-at-risk,6.2,
k-Fold Cross-Validation,"a type of validation method where the data is randomly split into k groups, and each of the k groups is held out as a test dataset in turn, while the other k-1 gropus are used for distribution or model fitting, with the process repeated k times in total",6.3,
leave-one-out cross-validation,"a special case of k-fold cross validation, where each single data point gets a turn in being the lone hold-out test data point, and n separate models in total are built and tested",6.3,
jackknife statistics,"to calculate an estimator, leave out each observation in turn, calculate the sample estimator statistic each time, and average over the n separate estimates",6.3,
coefficient of variation,"standard deviation divided by the mean of a distribution, to measure variability in terms of units of the mean",6.3,
accept-reject mechanism,"a sampling method that is used where the random sample is discarded if not within a certain pre-specified range [a, b] and is commonly used when the traditional inverse transform method cannot be easily used",6.4,
importance sampling mechanism,type of sampling method where values in the region of interest can be over-sampled or values outside the region of interest can be under-sampled,6.4,
ergodic theorem,ergodic theory studies the behavior of a dynamical system when it is allowed to run for an extended time,6.5,
Markov Process,"a stochastic (time dependent) process that satisfies memorylessness, meaning future predictions of the process can be made solely based on its present state and not the historical path",6.5,
invariant measure,any mathematical measure that is preserved by a function (the mean is an example),6.5,
composant,"component (smaller, self-contained part of larger entity)",6.5,
Markov chain Monte Carlo (MCMC) methods,a family of algorithms for sampling from a probability distribution using a Markov chain with the target distribution as its equilibrium distribution,6.5,
Hastings Metropolis algorithm,"a Markov chain Monte Carlo (MCMC) method for random sampling from a probability distribution where values are iteratively generated, with the distribution of the next sample dependent only on the current sample value, and at each iteration, the candidate sample can be either accepted or rejected",6.5,
Gibbs sampler,a Markov chain Monte Carlo (MCMC) method to obtain a sequence of random samples from a specified multivariate continuous probability distribution,6.5,
